image_id,class
02371.jpg,siamese+cat
00767.jpg,grizzly+bear
02360.jpg,chihuahua
00266.jpg,wolf
02450.jpg,antelope
01496.jpg,cow
01600.jpg,hippopotamus
00847.jpg,mouse
00822.jpg,beaver
00614.jpg,weasel
02856.jpg,spider+monkey
02621.jpg,humpback+whale
01850.jpg,persian+cat
00878.jpg,spider+monkey
01473.jpg,deer
00091.jpg,dolphin
01713.jpg,spider+monkey
01306.jpg,seal
00838.jpg,siamese+cat
01760.jpg,lion
02600.jpg,hamster
00296.jpg,german+shepherd
01000.jpg,weasel
01445.jpg,hippopotamus
01179.jpg,chihuahua
02179.jpg,mole
00219.jpg,raccoon
02567.jpg,spider+monkey
02327.jpg,cow
02817.jpg,spider+monkey
01029.jpg,grizzly+bear
00130.jpg,chihuahua
00460.jpg,rat
00254.jpg,antelope
00884.jpg,elephant
02585.jpg,wolf
01329.jpg,seal
00706.jpg,chihuahua
00896.jpg,spider+monkey
00160.jpg,weasel
02085.jpg,walrus
01173.jpg,spider+monkey
00109.jpg,weasel
02787.jpg,wolf
02880.jpg,cow
02696.jpg,pig
00111.jpg,zebra
01081.jpg,giraffe
02997.jpg,mouse
01779.jpg,spider+monkey
01728.jpg,weasel
02418.jpg,wolf
00056.jpg,deer
02308.jpg,rat
02392.jpg,weasel
01978.jpg,mole
02238.jpg,siamese+cat
01093.jpg,giant+panda
02686.jpg,hamster
01307.jpg,hippopotamus
02774.jpg,spider+monkey
00030.jpg,hippopotamus
01133.jpg,weasel
00907.jpg,walrus
02099.jpg,tiger
01616.jpg,seal
00944.jpg,seal
01045.jpg,wolf
02201.jpg,wolf
01980.jpg,raccoon
00942.jpg,walrus
00680.jpg,hamster
02432.jpg,spider+monkey
01864.jpg,chihuahua
01683.jpg,wolf
00938.jpg,hamster
01643.jpg,hamster
02670.jpg,grizzly+bear
02191.jpg,skunk
00571.jpg,german+shepherd
01535.jpg,spider+monkey
00808.jpg,giraffe
01809.jpg,bobcat
00340.jpg,german+shepherd
02313.jpg,antelope
01017.jpg,lion
02809.jpg,spider+monkey
00074.jpg,spider+monkey
02310.jpg,humpback+whale
00009.jpg,spider+monkey
00530.jpg,german+shepherd
00361.jpg,elephant
02611.jpg,walrus
01194.jpg,chihuahua
01921.jpg,raccoon
01487.jpg,giraffe
01886.jpg,spider+monkey
01406.jpg,weasel
01151.jpg,wolf
02266.jpg,hamster
00308.jpg,spider+monkey
01071.jpg,bobcat
02757.jpg,deer
01001.jpg,wolf
02119.jpg,bat
01547.jpg,hamster
02984.jpg,weasel
02457.jpg,spider+monkey
00580.jpg,bobcat
02212.jpg,weasel
00439.jpg,spider+monkey
01458.jpg,lion
02118.jpg,spider+monkey
00161.jpg,otter
02605.jpg,cow
02541.jpg,spider+monkey
00377.jpg,tiger
01137.jpg,weasel
01861.jpg,blue+whale
01888.jpg,spider+monkey
02367.jpg,ox
01149.jpg,pig
01672.jpg,weasel
01727.jpg,seal
00802.jpg,pig
00215.jpg,walrus
02639.jpg,weasel
00116.jpg,mouse
01420.jpg,giraffe
02048.jpg,blue+whale
00681.jpg,deer
01906.jpg,german+shepherd
00081.jpg,dolphin
00280.jpg,deer
01963.jpg,wolf
02783.jpg,deer
00428.jpg,spider+monkey
01067.jpg,weasel
01212.jpg,hamster
01777.jpg,antelope
02349.jpg,chihuahua
02066.jpg,spider+monkey
01139.jpg,mouse
00468.jpg,weasel
00324.jpg,siamese+cat
02775.jpg,pig
01862.jpg,humpback+whale
01569.jpg,dalmatian
00976.jpg,bat
00694.jpg,spider+monkey
00596.jpg,mole
00787.jpg,weasel
02714.jpg,blue+whale
01718.jpg,raccoon
02325.jpg,weasel
02914.jpg,deer
00879.jpg,antelope
02724.jpg,beaver
00316.jpg,buffalo
00269.jpg,leopard
00364.jpg,buffalo
01662.jpg,hamster
00299.jpg,lion
02094.jpg,german+shepherd
02184.jpg,deer
02673.jpg,polar+bear
01596.jpg,walrus
00754.jpg,rat
00983.jpg,deer
01901.jpg,otter
00872.jpg,weasel
02278.jpg,pig
02279.jpg,weasel
02209.jpg,tiger
00743.jpg,pig
02396.jpg,ox
01413.jpg,skunk
00560.jpg,raccoon
02897.jpg,ox
02814.jpg,chihuahua
00386.jpg,cow
01215.jpg,spider+monkey
00498.jpg,hamster
00581.jpg,leopard
01123.jpg,deer
02270.jpg,buffalo
02168.jpg,tiger
01068.jpg,weasel
02205.jpg,german+shepherd
02954.jpg,hippopotamus
01118.jpg,siamese+cat
